137

3des	aes	2
('aes', 'faster', '3des', 'faster slower', '3938726', 'should be as fast as 3des aes turned out to be much faster than 3des in software typically 5 to 10 times faster\n')
('swift', 'faster', 'objective-c', 'faster slower compiler', '28162623', 'bottom line i would personally hesitate to draw any simple conclusions of swift is faster than objective-c or vice versa\n')
('swift', 'faster', 'objective-c', 'faster slower compiler', '24019229', 'as craig revealed within the announcement of swift it is said to be faster than objective-c by far\n')
('swift', 'easier', 'objective-c', 'better safer safe', '28699167', 'swift is neither easier to read nor understand than objective-c\n')
('swift', 'better', 'objective-c', 'class easier method', '29049334', 'swift also prevents us i believe from overriding a parent class s property but also still lets us observe changes to that property--this is much better than objective-c s approach\n')
('swift', 'dramatically slower then', 'objective-c', 'faster slower compiler', '26990394', 'the swift one is dramatically slower then objective-c implementation\n')
('objective-c', 'older', 'swift', 'applications older programming', '39811417', 'as objective-c is the older programming language for ios or macos applications swift allows you to use those classes structs in your code\n')
('swift', 'application much bigger', 'objective-c', 'application fine unit', '28741895', 'executable size of swift application is much bigger than size of objective-c application\n')
('swift', 'much easier', 'objective-c', 'class easier method', '38170278', 'as you can see defining a singleton class in swift is much easier than in objective-c\n')
('swift', 'easier', 'objective-c', 'class easier method', '45696488', 'early this month i started learning swift as i found it fun and easier than objective-c\n')
('swift', 'easier', 'objective-c', 'class easier method', '4850967', 'download xcode free and learn objective-c or swift swift is easier to learn than objective-c\n')
('objective-c', 'faster', 'swift', 'faster slower compiler', '24078665', 'my view is that if in some cases objective-c is faster than swift it doesn t mean that all over performance of swift is slower\n')
('objective-c', 'more comfortable', 'swift', 'syntax new wise', '38241771', 'however i read that swift was the successor of objective-c and i would feel more comfortable with swift syntax\n')
('swift', 'code slower', 'objective-c', 'faster slower compiler', '26991969', 'there are multiple reasons why the swift code is slower than the objective-c code\n')
('swift', 'better', 'objective-c', 'better safer safe', '24049884', 'so i ve started learning swift because it looks way better than objective-c\n')
('objective-c', 'more', 'swift', 'use', '33544254', 'i use objective-c more than swift\n')
('objective-c', 'print more', 'swift', 'readable print', '42978589', 'objective-c print is more readable compared to swift\n')

piston	tastypie	2
('tastypie', 'better', 'piston', 'query similar luck', '15662815', 'edit i found out that piston was proposing query throttling but everywhere people say that tastypie is better than piston\n')
('piston', 'better luck', 'tastypie', 'query similar luck', '2397232', '- similar to piston but i ve had better luck with tastypie\n')

ini	config	0

sudo	passwd	0

datamapper	activerecord	5
('datamapper', 'much smarter', 'activerecord', 'smarter newer better', '5351338', 'datamapper is much smarter then activerecord\n')
('datamapper', 'potentially more', 'activerecord', 'complex easier domain', '94070', 'datamapper is potentially more complex then activerecord but it s a lot easier to develop your domain model and database asynchronous then with activerecord\n')
('datamapper', 'model much easier', 'activerecord', 'complex easier domain', '4338143', 'from my point of view the datamapper model is much easier to grasp but since activerecord is the defacto standard it feels weird to change the orm just for this little problem\n')
('datamapper', 'newer', 'activerecord', 'smarter newer better', '3828562', 'datamapper is newer than activerecord\n')
('datamapper', 'newer', 'activerecord', 'smarter newer better', '3828265', 'so a question for those who know better is datamapper newer than activerecord\n')

ienumerable	iqueryable	6
('iqueryable', 'way quicker', 'ienumerable', 'calls quicker place', '17920394', 'with really basic calls to the database iqueryable is way quicker but when do i need to think about using an ienumerable in its place\n')
('iqueryable', 'more suitable', 'ienumerable', 'calls quicker place', '13622131', 'i d say iqueryable is more suitable for interaction with a database than ienumerable is\n')
('iqueryable', 'better', 'ienumerable', 'better query linq', '36964658', 'what i know is using iqueryable is better than ienumerable if another query is going to be performed\n')
('ienumerable', 'more generic', 'iqueryable', 'generic instances', '20529312', 'ienumerable is more generic than iqueryable though all instances of iqueryable implement ienumerable and only defines\n')
('ienumerable', 'more', 'iqueryable', 'generic instances', '23475916', 'ienumerable is more generic than iqueryable though all\n')
('iqueryable', 'better', 'ienumerable', 'better query linq', '7791066', 'i have read about ienumerable and iqueryable i have read that iqueryable is better with linq because when you use where clauses it creates the exact query it needs but with ienumerable it retrieves all rows from database and then filters on memory\n')

elasticsearch	kibana	0

opera	google-chrome	0

addition	multiplying	2
('multiplying', 'more complex', 'addition', 'boilerplate operation complex', '28311068', 'however multiplying is a more complex operation than addition or shifting\n')
('multiplying', 'more complex', 'addition', 'boilerplate operation complex', '23188645', 'the boilerplate code would multiplying rapidly when the express get more complex than addition of two terms\n')

stateful	stateless	3
('stateless', 'lighter', 'stateful', 'kinds transactions faster', '40551515', 'service to build drools knowledge and get session i prepared a stateless engine lighter than the stateful one\n')
('stateless', 'faster', 'stateful', 'kinds transactions faster', '5497077', 'for certain kinds of transactions a stateless session may perform slightly faster than a stateful session\n')
('stateless', 'better', 'stateful', 'kinds transactions faster', '17227882', 'in ejb3 there is no such thing as stateless is better than stateful session beans\n')

implements	extends	8
('implements', 'runnable more preferrable', 'extends', 'runnable better thread', '22595284', 'they say that implements runnable is more preferrable than extends thread\n')
('implements', 'runnable better', 'extends', 'runnable better thread', '28491250', 'i have read that implements runnable is better than extends thread but i have no idea of how\n')
('implements', 'runnable better', 'extends', 'runnable better thread', '21962174', 'implements runnable is better because you can extends other classes\n')
('implements', 'better option', 'extends', 'runnable better thread', '2782744', 'why is implements runnable a better option than extends from thread class\n')
('extends', 'easier', 'implements', 'note mouseadapter easier', '18354161', 'second in order to add or update the value of listview in general extends arrayadapter is much easier than implements baseadapter because of arrayadapter support add remove insert method by itself\n')
('implements', 'better system', 'extends', 'runnable better thread', '3311788', 'i have not found a lot of times when implements an interface would be a better system than extends a superclass\n')
('implements', 'better', 'extends', 'runnable better thread', '17311842', 'i also know implements runable is better than extends thread\n')
('extends', 'mouseadapter easier', 'implements', 'note mouseadapter easier', '42584044', 'note extends mouseadapter is easier since you only need to implements the methods you want to handle\n')

ubuntu	centos	0

xapian	whoosh	0

outputstream	inputstream	0

vmware	virtualbox	7
('vmware', 'better', 'virtualbox', 'better slower server', '5763931', 'i am not sure if vmware server will be much better than virtualbox\n')
('vmware', 'faster', 'virtualbox', 'better slower server', '12349097', 'from my experience vmware 5 is faster than virtualbox 4.2 rc3 and has better smp performance\n')
('virtualbox', 'slower', 'vmware', 'better slower server', '46375001', 'virtualbox is slower than vmware\n')
('vmware', 'faster', 'virtualbox', 'better slower server', '630233', 'in my experience i ve found that vmware seems to be faster than virtualbox although i don t have any hard data to back it up\n')
('vmware', 'faster', 'virtualbox', 'good free powerfull', '630233', 'even though vmware has been faster for me i still use virtualbox because it s good enough and is free and im cheap\n')
('virtualbox', 'less powerfull', 'vmware', 'good free powerfull', '8107257', 'virtualbox free but less powerfull than vmware\n')
('virtualbox', 'better', 'vmware', 'better slower server', '3791405', 'fwiw i have never gotten freebsd to work properly under virtualbox perhaps if you need that you would be better off with vmware which does\n')

listview	gridview	6
('listview', 'easier', 'gridview', 'easier better', '36362028', 'you may also consider using a listview which is easier to customize than the gridview\n')
('listview', 'better', 'gridview', 'situation dataview clean', '16225337', 'i think the listview is better than gridview in this situation\n')
('gridview', 'better', 'listview', 'easier better', '37560070', 'i think using a gridview is better for your case than a listview\n')
('listview', 'better', 'gridview', 'situation dataview clean', '10809', 'listview much better than the gridview dataview in that they let you write out clean html\n')
('listview', 'better fit', 'gridview', 'control article fit', '13209588', 'here s another article that describes the listview control and why it s probably a better fit than the gridview\n')
('gridview', 'much finer', 'listview', 'control article fit', '31765196', 'i believe gridview allows much finer grained control of display than does listview\n')

mayavi	matplotlib	2
('mayavi', 'better', 'matplotlib', 'stuff past performance', '46457858', 'personally i ve used mayavi in the past and found the performance much better than matplotlib for 3d scatter plotting though the python bindings are somewhat in question moving forward i think\n')
('mayavi', 'way better', 'matplotlib', 'stuff past performance', '20386398', 'anyway if you re willing to do advanced 3d stuff mayavi is way better than matplotlib\n')

google-chrome	firefox	213
('firefox', 'better', 'google-chrome', 'better time browser', '3341954', 'they use iframes in firefox which seems better but in google-chrome they do this by putting manually defined span and font tags\n')
('firefox', 'higher baseline', 'google-chrome', 'higher smaller bigger', '14870041', 'ie firefox higher than baseline google-chrome on baseline\n')
('google-chrome', 'more forgiving', 'firefox', 'forgiving work extension', '12391385', 'i guess google-chrome is a bit more forgiving than firefox\n')
('firefox', 'less width', 'google-chrome', 'higher smaller bigger', '19814480', 'firefox has like 40px less width than google-chrome in columns which is causing problems\n')
('firefox', 'wider', 'google-chrome', 'higher smaller bigger', '35241820', 'the same word in firefox look wider than in google-chrome\n')
('firefox', 'better', 'google-chrome', 'better time browser', '12542302', 'firefox handles this better than google-chrome does but neither exactly the way i want\n')
('firefox', 'more standards-compliant', 'google-chrome', 'forgiving work extension', '33759931', 'firefox which is more standards-compliant than google-chrome doesn t allow this\n')
('google-chrome', 'more detailed', 'firefox', 'forgiving work extension', '22889989', 'google-chrome provides more detailed information about the ajax errors even when firefox doesn t say anything\n')
('firefox', 'higher security', 'google-chrome', 'higher smaller bigger', '28196310', 'found that the issue stemmed from using the firefox webdriver which apparently has much higher security than its google-chrome counterpart\n')
('google-chrome', 'older issue', 'firefox', 'similar issue scrolling', '32256754', 'i have encounter a problem with google-chrome that is similar to an older issue with firefox at this url scrolling blocks javascript execution in firefox\n')
('google-chrome', 'faster', 'firefox', 'faster slower browser', '1238849', 'the trouble is choosing a good value for x since for this particular page google-chrome is so very much faster than firefox which is faster than ie\n')
('firefox', 'better', 'google-chrome', 'better time browser', '45031412', 'also ie and firefox seems to work better than google-chrome\n')
('firefox', 'just stricter', 'google-chrome', 'faster slower browser', '19391406', 'it is also proper browser behavior firefox is just stricter about it than google-chrome is\n')
('google-chrome', 'slower', 'firefox', 'faster slower browser', '12583588', 'the reason google-chrome is slower than firefox is that the devmode plugin runs in a sandbox so calls and data have to cross the sandbox boundaries\n')
('firefox', 'consistently better', 'google-chrome', 'better time browser', '25606508', 'also it does appear that firefox consistently handles this better than ie or google-chrome\n')
('firefox', 'slower', 'google-chrome', 'faster slower browser', '10706070', 'and also does anyone know why is firefox so much slower than google-chrome in 3d rendering\n')
('firefox', 'more', 'google-chrome', 'strict commas restrictions', '18223158', 'it works in firefox because firefox is more lax about this security restriction and google-chrome happens to be more strict on mixed-content errors\n')
('firefox', 'more-so', 'google-chrome', 'pickier more-so', '35630482', 'it looks like it shows for firefox more-so than google-chrome but it might help\n')
('google-chrome', 'more smoothly', 'firefox', 'extensions browsers tool', '43524743', 'notably this doesn t happen in all browsers google-chrome renders more smoothly than ie and firefox for instance but is there any way i can make those white lines stop appearing when the user zooms in\n')
('firefox', 'more padding', 'google-chrome', 'higher smaller bigger', '38729442', 'firefox s default textbox includes more padding than ie google-chrome\n')
('firefox', 'easier', 'google-chrome', 'easier easy apk', '17298652', 'firefox is probably easier than google-chrome these days\n')
('google-chrome', 'easier', 'firefox', 'better time browser', '4472205', 'another alternative for javascript ajax is writing a google-chrome add-on easier than firefox or embeding a web browser within your application\n')
('firefox', 'objects better', 'google-chrome', 'better time browser', '39372828', 'performance is browser and device dependent for example firefox handles objects better than arrays while google-chrome prefers arrays\n')
('google-chrome', 'much better', 'firefox', 'better time browser', '3136004', 'is it because google-chrome has much better javascript support than firefox\n')
('firefox', 'more advanced', 'google-chrome', 'forgiving work extension', '6916614', 'firefox has a more advanced plugin than the google-chrome extension but both work\n')
('google-chrome', 'faster', 'firefox', 'faster slower browser', '35114347', 'as you said google-chrome is faster than firefox so the webdriver is trying to interact with the dom before when elements are not yet visible exist\n')
('google-chrome', 'faster', 'firefox', 'faster slower browser', '4213247', 'right now google-chrome is faster than firefox sunspider tests so your statement it loads faster in firefox is not really correct\n')
('google-chrome', 'situation better', 'firefox', 'better time browser', '43033977', 'ps i ve noticed that in google-chrome situation is better than in firefox but new line still starts beneath tag\n')
('google-chrome', 'better', 'firefox', 'better time browser', '25318564', 'and additionally the algorithm that google-chrome uses is better than the one in firefox at least for handling the resizing of text\n')
('firefox', 'slower', 'google-chrome', 'better time browser', '2284148', 'better use google-chrome even thought firefox is not slower than google-chrome for once probably the tracing for the image comparison pays off yay\n')
('firefox', 'smaller left', 'google-chrome', 'higher smaller bigger', '25310350', 'why in firefox text smaller left than in google-chrome and opera right\n')
('firefox', 'easier', 'google-chrome', 'easier easy apk', '41742075', 'i have been trying to do this in firefox webextensions but if it s easier with google-chrome i will try it that way instead.\n')
('firefox', 'filter slightly faster', 'google-chrome', 'faster slower browser', '42412501', 'tldr in firefox filter is slightly faster in google-chrome that s the opposite\n')
('firefox', 'taller', 'google-chrome', 'higher smaller bigger', '6557784', 'by highlighting the shape of the two elements you can see that in firefox left the button is 2px taller than in google-chrome right\n')
('firefox', 'easier', 'google-chrome', 'easier easy apk', '14747312', 'with firefox it was very easy i just grabbed the apk from their ftp server run the adb install command one would think it should be even easier with google-chrome but it s really not\n')
('firefox', 'larger', 'google-chrome', 'higher smaller bigger', '19429156', 'for example if you have a text size of 15px well firefox makes a larger 15px than google-chrome does\n')
('google-chrome', 'best less so', 'firefox', 'better time browser', '12215314', 'the performance in google-chrome is best less so in firefox and ie\n')
('google-chrome', 'less', 'firefox', 'faster slower browser', '8120047', 'the idea is that if they are using ie then they must install google-chrome frame and if they are using less than firefox 4 or opera 11.5 then they must upgrade their browser not not sure if the way i am doing that is correct\n')
('firefox', 'quicker', 'google-chrome', 'slower duration 1s', '34985268', 'firefox seems to animate the element quicker than google-chrome does and so while a duration of 1s is enough for the animation in google-chrome firefox needs it to be 2s to be slower and show the effect\n')
('google-chrome', 'smaller', 'firefox', 'higher smaller bigger', '12990034', 'google-chrome renders passwords smaller than firefox\n')
('google-chrome', 'slower', 'firefox', 'faster slower browser', '40715077', 'google-chrome is extremely slow for your code path but grep seems to be 50 faster than array.filter here making it 900 slower than the firefox run\n')
('firefox', 'much better', 'google-chrome', 'better time browser', '8519584', 'ie8 is the same and firefox is much better but i ve migrated away to google-chrome now so would like to stick with the one browser if possible\n')
('google-chrome', 'more strict', 'firefox', 'strict', '5697000', 'google-chrome is a bit more strict than firefox here\n')
('firefox', 'lower', 'google-chrome', 'higher smaller bigger', '11021028', 'firefox text is 1px lower than in google-chrome and ie\n')
('firefox', 'more handy', 'google-chrome', 'extensions browsers tool', '16682516', 'first just a heads up you may want to try firebug+firepath on firefox which is a more handy tool than google-chrome s developer tool\n')
('google-chrome', 'larger', 'firefox', 'higher smaller bigger', '15382071', 'arabic default font in google-chrome is larger than it is in firefox\n')
('firefox', 'reproducible more often', 'google-chrome', 'higher smaller bigger', '25065194', 'this does not seem to occur in safari or ie and a similar permission error occurs sometimes in firefox but is reproducible more often than not in google-chrome\n')
('firefox', 'slower', 'google-chrome', 'faster slower browser', '12150212', 'i ve tested the sample on firefox and it s a bit slower than google-chrome but usable\n')
('firefox', 'better browser', 'google-chrome', 'better time browser', '30843036', 'although firefox is a better browser for developers than google-chrome cause it gives you more tools to work with\n')
('firefox', 'slower', 'google-chrome', 'faster slower browser', '4398883', 'as you can see ie 8 is about 5 times slower than firefox 3.6 and almost 20 times slower than google-chrome 9 at least when using sunspider tests\n')
('firefox', 'larger', 'google-chrome', 'higher smaller bigger', '24077137', 'i ve found that the font-size in firefox is a bit larger than in google-chrome\n')
('firefox', 'faster', 'google-chrome', 'faster slower browser', '35612869', 'that means firefox is more than 7x faster than google-chrome here\n')
('firefox', 'greater', 'google-chrome', 'higher smaller bigger', '13198764', 'i ve ran into out of memory errors on firefox with canvas heights greater than 8000 google-chrome seems to handle much higher at least to 32000\n')
('google-chrome', 'better', 'firefox', 'better time browser', '14895327', 'google-chrome handles these better than compared to firefox\n')
('google-chrome', 'better', 'firefox', 'better time browser', '11662302', 'when i ran the test individually with a timer google-chrome actually performed better than firefox hope this helps\n')
('google-chrome', 'wider', 'firefox', 'higher smaller bigger', '19297982', 'in google-chrome the button is wider than in firefox\n')
('firefox', 'more', 'google-chrome', 'better time browser', '18528300', 'my firefox adds more chopping to video playing itself google-chrome plays the video much better\n')
('google-chrome', 'worse', 'firefox', 'faster slower browser', '23770379', 'though from a design perspective it may be easier to simply add the extra 5px to the width designing for the worst case browser to prevent wrapping in google-chrome which is worse than extra space in firefox ie\n')
('google-chrome', 'better', 'firefox', 'better time browser', '12899440', 'transparency is also an issue however google-chrome seems to handle all three better than firefox\n')
('google-chrome', 'pickier', 'firefox', 'pickier more-so', '28008564', 'apparently google-chrome is pickier than firefox\n')
('google-chrome', 'faster', 'firefox', 'faster slower browser', '12829930', 'google-chrome is just faster than firefox which just faster than ie at bit-wise operations\n')
('google-chrome', 'better imo', 'firefox', 'better time browser', '23245240', 'google-chrome sends back and html collection that is longer really better imo than firefox ie or chromium\n')
('firefox', 'smaller', 'google-chrome', 'higher smaller bigger', '17458265', 'firefox thumbnail 4 times smaller than on google-chrome\n')
('firefox', 'bolder', 'google-chrome', 'higher smaller bigger', '16221732', 'font-face bold in firefox is bolder than in google-chrome\n')
('google-chrome', 'just more forgiving', 'firefox', 'forgiving work extension', '20167596', 'google-chrome is just more forgiving for some mistakes then firefox\n')
('firefox', 'taller element', 'google-chrome', 'higher smaller bigger', '18185150', 'the reason this is happening is because firefox renders the select box as a taller element than google-chrome and the container of the blue text is getting caught on the select s container element because it s now sticking out lower than the others\n')
('google-chrome', 'more spacing', 'firefox', 'higher smaller bigger', '3702732', 'any ideas why google-chrome is apply more spacing than firefox ie\n')
('google-chrome', 'stricter', 'firefox', 'data stricter local', '44613029', 'google-chrome is stricter than firefox when it comes to loading data from your local filesystem\n')
('google-chrome', 'faster', 'firefox', 'faster slower browser', '44011008', 'maybe google-chrome is working faster than firefox try adding a wait with expected conditions\n')
('firefox', 'slower', 'google-chrome', 'faster slower browser', '20740967', 'spidermonkey firefox is slower 50 of google-chrome max speed but the speed is consistent\n')
('google-chrome', 'bigger', 'firefox', 'higher smaller bigger', '8817800', 'that happens because pixels size in google-chrome is bigger than in firefox\n')
('google-chrome', 'slower', 'firefox', 'faster slower browser', '22182454', 'also google-chrome s map function is up to 2x slower than firefox on my machine\n')
('firefox', 'more', 'google-chrome', 'ram memory', '7159127', 'firefox allocates lots of memory during that preloading up to 20-30 times more than google-chrome or safari do and even twice as much as ie\n')
('firefox', 'lower', 'google-chrome', 'extensions browsers tool', '46124506', 'open up the fiddle in both firefox google-chrome to see what i m talking about - in firefox the positioning of the background image is much lower than in google-chrome safari\n')
('google-chrome', 'larger heights', 'firefox', 'higher smaller bigger', '34256894', 'suffice to say ie and google-chrome start having problems at larger heights than does firefox\n')
('firefox', 'better performance', 'google-chrome', 'better time browser', '39681968', 'of late firefox has had much better performance than google-chrome\n')
('google-chrome', 'even faster', 'firefox', 'faster slower browser', '4952787', 'in ie8 and google-chrome it runs even faster than firefox in general and this slow down never happens\n')
('firefox', 'larger', 'google-chrome', 'extensions browsers tool', '20738370', 'safari and opera work with the google-chrome setting but firefox and ie display the iframed page larger than google-chrome causing part of the text to be cut off\n')
('google-chrome', 'higher', 'firefox', 'higher smaller bigger', '2512461', 'so i wonder the benchmark is also influenced by the installed extensions or google-chrome is really so much higher than firefox in performance\n')
('firefox', 'smoother', 'google-chrome', 'faster slower browser', '15058125', 'i m on a mac os x 10.8.2 running firefox 18.0.2 - it actually runs the game faster and smoother than my google-chrome 25.0.1364.99\n')
('firefox', 'better', 'google-chrome', 'better time browser', '41484342', 'firefox is easier and better than google-chrome in finding the element from the webpage\n')
('firefox', 'lower', 'google-chrome', 'higher smaller bigger', '25118060', 'it seems that in firefox ie the line-through style is a bit lower than google-chrome i am not sure if this is because of the implementation of different browsers or something\n')
('firefox', 'much more', 'google-chrome', 'strict commas restrictions', '24072476', 'apple s safari applies almost no cross domain restrictions to files opened locally but firefox is much more strict about what it permits with google-chrome somewhere in the middle\n')
('firefox', 'more', 'google-chrome', 'forgiving work extension', '20262398', 'i m taking a quite educated guess here that firefox is more forgiving with the irregular syntax than google-chrome\n')
('firefox', 'always higher', 'google-chrome', 'higher smaller bigger', '7676281', 'the position of the list in firefox is always higher than that of google-chrome no matter how i padding or margin the list\n')
('firefox', 'smaller', 'google-chrome', 'higher smaller bigger', '13139755', 'my menu links seem in google-chrome correctly but in firefox my menu links are 1 px smaller than google-chrome\n')
('google-chrome', 'easier', 'firefox', 'extensions browsers tool', '7366195', 'i found programming google-chrome extensions easier than firefox but i couldn t come across something similar to xpcom in google-chrome\n')
('firefox', 'better', 'google-chrome', 'better time browser', '27272144', 'it s not the first time that the plugin for firefox works better for me than the one for google-chrome\n')
('google-chrome', 'faster', 'firefox', 'faster slower browser', '7057368', 'as google-chrome s v8 is dramatically faster than firefox s spidermonkey at the moment these things are constantly in flux pick the forward loop as it s faster on the slower engine\n')
('firefox', 'better', 'google-chrome', 'better time browser', '25605880', 'i have tried firefox and it better than google-chrome crash issue is not always happen but not solved this issue\n')
('firefox', 'bigger', 'google-chrome', 'higher smaller bigger', '11542460', 'here the working header request with firefox bigger than google-chrome request\n')
('google-chrome', 'bigger', 'firefox', 'higher smaller bigger', '11782208', 'in google-chrome the green div is bigger than in firefox i really don t know what is the problem i think in firefox it displays as it should but in google-chrome and ie9 it displays different\n')
('google-chrome', 'better', 'firefox', 'better time browser', '25067464', 'google-chrome shows it better than firefox firebug\n')
('firefox', 'better', 'google-chrome', 'better time browser', '42863498', 'so firefox is better than google-chrome - but both suck in that regard\n')
('google-chrome', 'better', 'firefox', 'better time browser', '17510122', 'bad buffering can also be a result of a slow computer because statistics show that google-chrome is better for a normal-fast computer and firefox works best on slow computers\n')
('firefox', 'bigger', 'google-chrome', 'higher smaller bigger', '30802594', 'i have too problem with text in the firefox is bigger maybe bolder as in google-chrome .\n')
('firefox', 'greatly faster', 'google-chrome', 'faster slower browser', '19769556', 'i ve found that firefox is greatly faster with imacros than google-chrome\n')
('firefox', 'faster', 'google-chrome', 'faster slower browser', '5150147', 'the results varied from a browser to another firefox 4.0b12 is faster using but google-chrome webkit and opera is faster when using\n')
('firefox', 'slower', 'google-chrome', 'faster slower browser', '16481858', 'using firefox even it s slower than google-chrome it s still more respectful of privacy\n')
('firefox', 'more forgiving', 'google-chrome', 'forgiving work extension', '3008645', 'most likely your post value has one or more characters in it that are breaking the html of the page and ie firefox are being a bit more forgiving than google-chrome is\n')
('google-chrome', 'older', 'firefox', 'faster slower browser', '40642495', 'i would like this function to work in firefox ie google-chrome etc but at the moment it only works in google-chrome and older than firefox version 49\n')
('firefox', 'slower', 'google-chrome', 'faster slower browser', '16188505', 'svg performance in firefox is slower than in webkit google-chrome and ie10\n')
('firefox', 'lesser extent', 'google-chrome', 'better time browser', '6583582', 'this is sporadic and i see it happening most of the time with firefox 4.0.1 and 5.0 and to a lesser extent with google-chrome\n')
('firefox', 'better', 'google-chrome', 'better time browser', '30315914', 'my knowledge of firefox is better than google-chrome so my apologies if i missed something\n')
('google-chrome', 'actually load', 'firefox', 'faster slower browser', '31841419', 'based on what you have provided i cannot tell if google-chrome actually does load faster than firefox\n')
('firefox', 'higher', 'google-chrome', 'higher smaller bigger', '11648488', 'i know different engines render fonts differently and but the issue i m having is that firefox renders the font higher than google-chrome - at the size i am displaying the font this is very noticeable 3 or 4 px - which on a button means they re totally misaligned\n')
('google-chrome', 'faster', 'firefox', 'faster slower browser', '18351894', 'in my experience google-chrome will be a lot faster than firefox to debug huge js files\n')
('firefox', 'lower', 'google-chrome', 'higher smaller bigger', '15483083', 'in firefox it seems that this is 1px lower than in google-chrome and safari\n')
('firefox', 'higher', 'google-chrome', 'higher smaller bigger', '14882752', 'for my website i noticed that tooltip delay in firefox was much higher than in google-chrome\n')
('firefox', 'less forgiving', 'google-chrome', 'forgiving work extension', '27507680', 'actually your code doesn t work on firefox because he is less forgiving than google-chrome about errors\n')
('google-chrome', 'thinner', 'firefox', 'higher smaller bigger', '12303054', 'even then google-chrome s fonts look thinner than in firefox or ie\n')
('google-chrome', 'slower', 'firefox', 'faster slower browser', '24051882', 'i have been working with linear parsers lately and noticed the performance in google-chrome v37 was much slower than in firefox v30\n')
('firefox', 'smaller', 'google-chrome', 'higher smaller bigger', '8850307', 'if i remove this code the width of green image in firefox becomes smaller but it s still bigger than necessary about 100px the google-chrome images keeps unchanged\n')
('google-chrome', 'smaller', 'firefox', 'higher smaller bigger', '5699024', 'if we remove the font-size it appears properly in google-chrome but shows up smaller in firefox\n')
('google-chrome', 'more', 'firefox', 'higher smaller bigger', '14686908', 'the issue that i encountered was that google-chrome was giving me height about 300px more than the firefox ie\n')
('firefox', 'perhaps more right', 'google-chrome', 'higher smaller bigger', '20625114', 'thus i think firefox is perhaps more right but other developers at google-chrome think otherwise\n')
('google-chrome', 'bigger time', 'firefox', 'better time browser', '21867035', 'google-chrome has a bigger time difference yet firefox is the one with the gap in the animation\n')
('google-chrome', 'faster', 'firefox', 'faster slower browser', '11881265', 'rendering without buffering on google-chrome is faster than firefox so i m actually not sure why google-chrome is having such a problem with drawimage\n')
('firefox', 'more complete', 'google-chrome', 'better time browser', '32095422', 'pd note that firefox s developer tools are better and more complete than google-chrome developer tools but in essence are for the same purpose\n')
('google-chrome', 'higher', 'firefox', 'higher smaller bigger', '11208545', 'on linux google-chrome displays text about one pixel higher than firefox and opera\n')
('google-chrome', 'more finnicky', 'firefox', 'forgiving work extension', '43724970', 'in general i have found google-chrome to be more finnicky than firefox\n')
('firefox', 'quicker even', 'google-chrome', 'better time browser', '18477622', 'the most interesting thing i noted is that certain test combos in firefox are much quicker than even google-chrome\n')
('google-chrome', 'chromium much better', 'firefox', 'better time browser', '15934117', 'also for animations google-chrome chromium behaves much better that is why i use it for development but do my general browsing in firefox\n')
('firefox', 'slower', 'google-chrome', 'faster slower browser', '3156866', 'firefox is slower than google-chrome in javascript\n')
('google-chrome', 'more', 'firefox', 'higher smaller bigger', '16420086', 'when i run my http web server on google google-chrome it gives more 324 error than in firefox\n')
('firefox', 'more', 'google-chrome', 'characters picky uris', '39847666', 'firefox is more picky about characters that are set in uris than google-chrome\n')
('firefox', 'longer', 'google-chrome', 'forgiving work extension', '3591151', 'this is due to the simple fact that firefox has been in the extension business longer than google-chrome or ie\n')
('firefox', 'wider', 'google-chrome', 'higher smaller bigger', '46178781', 'even if you give the inputs a attribute firefox renders them wider than google-chrome\n')
('google-chrome', 'faster', 'firefox', 'faster slower browser', '36034808', 'and of course the results - if they are reproducible - might suggest that google-chrome is faster than firefox or that firefox just prioritises timeouts over dom events\n')
('google-chrome', 'lower', 'firefox', 'similar issue scrolling', '18068582', 'i m seeing a strange issue on windows in google-chrome the framerate is almost 2 times lower than in firefox on mac google-chrome and firefox have similar framerates\n')
('google-chrome', 'smaller', 'firefox', 'higher smaller bigger', '23072956', 'my question is similar the same page in my pc renders fine firefox google-chrome but the same one on a server rendered smaller by firefox google-chrome ok\n')
('google-chrome', 'better', 'firefox', 'better time browser', '32425205', 'it seems google-chrome applies some formatting to render better than firefox\n')
('google-chrome', 'more', 'firefox', 'better time browser', '25982053', 'my guess is google-chrome is caching more agressively and thats why you are seeing worse load time on firefox\n')
('firefox', 'even slower', 'google-chrome', 'faster slower browser', '11057475', 'firefox is even slower that google-chrome\n')
('google-chrome', 'more limited', 'firefox', 'extensions browsers tool', '27465781', 'google-chrome extensions are considerably more limited than firefox extensions â â they can only hook the behavior of the browser in certain predefined ways\n')
('google-chrome', 'better', 'firefox', 'better time browser', '25699066', 'google-chrome dev tools are by far better than firefox ie whatever imho\n')
('google-chrome', 'older', 'firefox', 'forgiving work extension', '6070609', 'i believe the error might be how firefox and google-chrome handles these multiple times included jquerys and it might be that google-chrome uses the older and firefox newer version\n')
('google-chrome', 'more', 'firefox', 'console first information', '23064942', 'in google-chrome it seems more or less ok but in firefox when i first tried it it should give me not logged in my console\n')
('firefox', 'slower', 'google-chrome', 'faster slower browser', '8382400', 'it depends on the browser its definitely true for ie and firefox but seems slower on google-chrome\n')
